	   90, -103,    0,   89, -103, -103,    0,   88, -103,   87,
	    0, -103, -103, -103,   86, -103, -103, -103,    0, -103,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0, -103,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    37 ***/
	  -49,    0,    0,    0,  -49,  -49,    0,  -49,    0,    0,
	    0,    0,  -49,    0,    0,  -49,  -49,    0,    0,    0,
	    0,  -49,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -49,  -49,    0,  -49,  -49,  -49,  -49,  -49,    0,
	  -49,  -49,    0,  -49,  -49,    0,  -49,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    38 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   68,    0,    0,   67,    0,    0,   66,   65,    0,
	   64,   63,    0,   62,   18,    0,  -37,    0,    0,   61,
	   60,   59,   58,   57,   56,    0,    0,    0,    0,    0,
	    0,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,   50,    0,    0,
	   49,   48,   47,    0,    0,   46,    0,    0,   45,    0,
	    0,    0,    0,   43,   42,   41,   40,   92,    0,    0,
	    0,   37,    0,    0,    0,   36,   35},
	{/*** state    39 ***/
	  -39,    0,    0,    0,  -39,  -39,    0,  -39,    0,    0,
	    0,    0,  -39,    0,    0,  -39,  -39,    0,    0,    0,
	    0,  -39,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -39,  -39,    0,  -39,  -39,    0,  -39,  -39,    0,
	  -39,  -39,    0,  -39,  -39,    0,  -39,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    40 ***/
	  -50,    0,    0,    0,  -50,  -50,    0,  -50,    0,    0,
	    0,    0,  -50,    0,    0,  -50,  -50,    0,    0,    0,
	    0,  -50,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -50,  -50,    0,  -50,  -50,  -50,  -50,  -50,    0,
	  -50,  -50,    0,  -50,  -50,    0,  -50,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    41 ***/
	    0,  -92,    0,    0,    0,    0,  -92,    0,  -92,    0,
	    0,    0,    0,    0,  -92,    0,    0,    0,    0,    0,
	    0,  -92,   96,   95,    0,  -92,   94,   93,    0,  -92,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  -92,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    42 ***/
	    0, -112, -112, -112,    0,    0, -112, -112, -112, -112,
	 -112, -112, -112, -112, -112, -112, -112, -112, -112, -112,
	    0, -112, -112, -112, -112, -112, -112, -112, -112, -112,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0, -112,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    43 ***/
	    0, -107, -107, -107,    0,    0, -107,  100, -107, -107,
	 -107, -107,   99, -107, -107, -107,   98, -107, -107, -107,
	    0, -107, -107, -107, -107, -107, -107, -107,   97, -107,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0, -107,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    44 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  101,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    45 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  102,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    46 ***/
	    0, -100,  105,    0,    0,    0, -100,    0, -100,  104,
	    0, -100,    0,    0, -100, -100,    0,    0,  103,    0,
	    0, -100, -100, -100,    0, -100, -100, -100,    0, -100,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0, -100,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    47 ***/
	  -44,    0,    0,    0,  -44,  -44,    0,  -44,    0,    0,
	    0,    0,  -44,    0,    0,  -44,  -44,    0,    0,    0,
	    0,  -44,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -44,  -44,    0,  -44,  -44,  -44,  -44,  -44,    0,
	  -44,  -44,    0,  -44,  -44,    0,  -44,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    48 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -81,    0,
	    0,    0,    0,    0,  -81,    0,    0,    0,    0,    0,
	    0,  -81,    0,    0,    0,    0,    0,    0,    0,  -81,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  106,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    49 ***/
	    0,    0,    0,    0,    0,    0,  107,    0,  -88,    0,
	    0,    0,    0,    0,  -88,    0,    0,    0,    0,    0,
	    0,  -88,    0,    0,    0,    0,    0,    0,    0,  -88,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  -88,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    50 ***/
	  -48,    0,    0,    0,  -48,  -48,    0,  -48,    0,    0,
	    0,    0,  -48,    0,    0,  -48,  -48,    0,    0,    0,
	    0,  -48,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -48,  -48,    0,  -48,  -48,  -48,  -48,  -48,    0,
	  -48,  -48,    0,  -48,  -48,    0,  -48,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    51 ***/
	  -46,    0,    0,    0,  -46,  -46,    0,  -46,    0,    0,
	    0,    0,  -46,    0,    0,  -46,  -46,    0,    0,    0,
	    0,  -46,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -46,  -46,    0,  -46,  -46,  -46,  -46,  -46,    0,
	  -46,  -46,    0,  -46,  -46,    0,  -46,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    52 ***/
	  -45,    0,    0,    0,  -45,  -45,    0,  -45,    0,    0,
	    0,    0,  -45,    0,    0,  -45,  -45,    0,    0,    0,
	    0,  -45,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -45,  -45,    0,  -45,  -45,  -45,  -45,  -45,    0,
	  -45,  -45,    0,  -45,  -45,    0,  -45,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    53 ***/
	  -42,    0,    0,    0,  -42,  -42,    0,  -42,    0,    0,
	    0,    0,  -42,    0,    0,  -42,  -42,    0,    0,    0,
	    0,  -42,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -42,  -42,    0,  -42,  -42,  -42,  -42,  -42,    0,
	  -42,  -42,    0,  -42,  -42,    0,  -42,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    54 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -54,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    55 ***/
	    0,  109,    0,    0,    0,    0,  -90,    0,  -90,    0,
	    0,    0,    0,    0,  -90,    0,    0,    0,    0,    0,
	    0,  -90,    0,    0,    0,  108,    0,    0,    0,  -90,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  -90,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    56 ***/
	  -51,    0,    0,    0,  -51,  -51,    0,  -51,    0,    0,
	    0,    0,  -51,    0,    0,  -51,  -51,    0,    0,    0,
	    0,  -51,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -51,  -51,    0,  -51,  -51,  -51,  -51,  -51,    0,
	  -51,  -51,    0,  -51,  -51,    0,  -51,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    57 ***/
	  -43,    0,    0,    0,  -43,  -43,    0,  -43,    0,    0,
	    0,    0,  -43,    0,    0,  -43,  -43,    0,    0,    0,
	    0,  -43,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -43,  -43,    0,  -43,  -43,  -43,  -43,  -43,    0,
	  -43,  -43,    0,  -43,  -43,    0,  -43,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    58 ***/
	  -41,    0,    0,    0,  -41,  -41,    0,  -41,    0,    0,
	    0,    0,  -41,    0,    0,  -41,  -41,    0,    0,    0,
	    0,  -41,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -41,  -41,    0,  -41,  -41,  -41,  -41,  -41,    0,
	  -41,  -41,    0,  -41,  -41,    0,  -41,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    59 ***/
	  -52,    0,    0,    0,  -52,  -52,    0,  -52,    0,    0,
	    0,    0,  -52,    0,    0,  -52,  -52,    0,    0,    0,
	    0,  -52,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -52,  -52,    0,  -52,  -52,  -52,  -52,  -52,    0,
	  -52,  -52,    0,  -52,  -52,    0,  -52,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    60 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -80,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -80,    0,    0,    0,    0,    0,    0,    0,  -80,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    61 ***/
	    0,  -95,    0,    0,    0,    0,  -95,    0,  -95,    0,
	    0,  111,    0,    0,  -95,  110,    0,    0,    0,    0,
	    0,  -95,  -95,  -95,    0,  -95,  -95,  -95,    0,  -95,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  -95,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    62 ***/
	    0,    0,    0,    0,    0,    0,    0,  112,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    63 ***/
	    0,    0,    0,    0,    0,    0,    0,  113,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    64 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	   60,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,   54,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,  114,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state    65 ***/
	    0,    0,    0,    0,    0,    0,    0,  115,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    66 ***/
	    0,    0,    0,    0,    0,    0,    0,  116,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    67 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  117,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    68 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  118,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    69 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  119,    0},
	{/*** state    70 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  120,    0},
	{/*** state    71 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  121,    0},
	{/*** state    72 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	   60,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,  122,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state    73 ***/
	    0, -123, -123, -123,    0,    0, -123, -123, -123, -123,
	 -123, -123, -123, -123, -123, -123, -123, -123, -123, -123,
	    0, -123, -123, -123, -123, -123, -123, -123, -123, -123,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0, -123,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    74 ***/
	    0, -122, -122, -122,    0,    0, -122, -122, -122, -122,
	 -122, -122, -122, -122, -122, -122, -122, -122, -122, -122,
	    0, -122, -122, -122, -122, -122, -122, -122, -122, -122,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0, -122,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
